韓劇名稱,類型,演員名稱,發行年份,圖片,預告
雪降花,動作愛情,丁海寅、智秀、張勝祖、劉寅娜,2021,https://a.ksd-i.com/a/2021-12-05/138773-926685.jpeg,https://www.youtube.com/watch?v=YYH1-DqJa7o
衣袖紅鑲邊,古裝愛情,李俊昊、李世榮、姜勳、李德華、朴志暎、張熙軫,2021,https://a.ksd-i.com/a/2021-10-14/137944-921722.jpg,https://www.youtube.com/watch?v=KW_4r6ZoQy4
五月的青春,愛情,李到晛、高旻示、李相二、琴世祿,2021,https://news.agentm.tw/wp-content/uploads/官方正式海報-4-1-750x500.jpg,https://www.youtube.com/watch?v=86y5ePeLat8
機智的醫生生活,愛情喜劇日常,曹政奭、柳演錫、鄭敬淏、金大明、田美都,2020,https://storage.googleapis.com/www-cw-com-tw/article/202004/article-5e9962b7ccc53.jpg,https://www.youtube.com/watch?v=mEB1yNzb9mo
非常律師禹英禑,喜劇愛情日常,朴恩斌、姜泰伍、姜其永,2022,https://a.ksd-i.com/a/2022-08-20/142937-951807.jpg,https://www.youtube.com/watch?v=rzqCypKbE7Y
惡之花,犯罪愛情懸疑,李準基、文彩元、張熙軫、徐賢宇,2020,https://a.ksd-i.com/a/2020-06-03/127239-844836.jpg,https://www.youtube.com/watch?v=z7ciW-ja4K4
驅魔麵館,動作喜劇,趙炳圭、金世正、劉俊相、廉惠蘭,2020,https://a.ksd-i.com/a/2022-10-12/143841-955867.jpg,https://www.bilibili.com/video/BV1Po4y1o7hV/?vd_source=837557f46cc6b53387ed6c4c3eed2c81
雖然是精神病但沒關係,愛情喜劇奇幻,金秀賢、徐睿知、吳正世、朴珪瑛,2020,https://d189djjbmcrkk.cloudfront.net/tinymce/3BCtribClaC1Nu3cZbdefSEMMdsbwTWmhR8L3qsc.jpeg,https://www.youtube.com/watch?v=rMDl0QJNDKY
屍戰朝鮮,古裝奇幻動作驚悚,朱智勛、柳承龍、裴斗娜,2020,https://www.dramaqueen.com.tw/images/video_poster/2020/20200215173957325651f27599fc9d89d80b751513155f3bb0.jpeg,https://www.youtube.com/watch?v=dscGjaJ46h4
女神降臨,校園愛情日常,文佳煐、車銀優、黃寅燁、朴柔娜,2020,https://www.dramaqueen.com.tw/images/video_poster/2020/2020120217093641092896ac3a55b725efa68ed2e3d48bca96.jpg,https://www.youtube.com/watch?v=K6XPB-xxUn4
黑道律師文森佐,喜劇犯罪,宋仲基、全汝彬、玉澤演、劉宰明、金麗珍、郭東延、趙漢哲,2021,https://img.ddm.com.tw/2021/04/1619297725-6d6e95186c5f9244c158289bbbf65a8f.jpeg,https://www.youtube.com/watch?v=xSA_l2m_kUQ
機智醫生生活2,愛情喜劇日常,曹政奭、柳演錫、鄭敬淏、金大明、田美都,2021,https://im.marieclaire.com.tw/m800c533h100b0/assets/mc/202105/60ADF3C22F8021622012866.jpeg,https://www.youtube.com/watch?v=ZF5IBlVL7f0
Mouse,動作犯罪驚悚,李昇基、李熙俊、朴柱炫、景收真,2021,https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/f637497689666905146.jpg,https://www.youtube.com/watch?v=GusEizTyVls&t=1s
紙房子：韓國篇,犯罪動作,劉智泰、全鐘瑞、朴海秀、金侖珍,2022,https://www.dramaqueen.com.tw/images/video_poster/2022/2022062014402052509e415ea81105a3ab4c9c3eea174a1012.jpg,https://www.youtube.com/watch?v=s4tQyPOcFS4
夫婦的世界,狗血,金喜愛、朴海俊、韓韶禧,2020,https://cdn.hk01.com/di/media/images/4315713/org/350df00706122f2ffb5e32c89e2436f4.jpg/cqc0M6mRPuwnqvZ3SUy85HLHgkljodIIgxukkoMbpJI?v=w1920,https://www.youtube.com/watch?v=qj9MXneGM-8
哲仁皇后,喜劇古裝,申惠善、金正賢、羅人友、薛仁雅、裴宗玉、金太祐,2020,https://a.ksd-i.com/a/2020-11-18/131715-888027.jpg,https://www.youtube.com/watch?v=5z5DcWky2Fs
海岸村恰恰恰,愛情喜劇日常,申敏兒、金宣虎、李相二,2021,https://www.dramaqueen.com.tw/images/video_poster/2021/2021082414135346218faa6374218a01c73dc792ed1e527c9c.jpg,https://www.youtube.com/watch?v=40ln5uRFgmk
殭屍校園,校園驚悚,朴持厚、尹燦榮、趙怡賢、羅門、劉仁秀、李瑜美,2022,https://www.niusnews.com/upload/imgs/default/202201_JENNNNNN/302/6.jpg,https://www.youtube.com/watch?v=BsSLyvvKTq4
人性課外課,驚悚校園犯罪,金東希、 鄭多彬、朴柱炫、南潤壽,2020,https://www.themoviedb.org/t/p/original/jfLW9pz2FAcYJFzHY5PEBxc4Q7m.jpg,https://www.youtube.com/watch?v=RqNAsv_24js
Sweet Home,動作驚悚,宋江、李到晛、李陣郁、李詩英,2020,https://news.agentm.tw/wp-content/uploads/官方海報-9.jpg,https://www.youtube.com/watch?v=LZsmvmavvBg
一半的一半,愛情日常,丁海寅、蔡秀彬、李荷娜、金成圭,2020,https://a.ksd-i.com/a/2020-02-26/124589-818452.jpg,https://www.youtube.com/watch?v=ASgwrUhi3yw
九尾狐傳,愛情奇幻,李棟旭、金汎、曹寶兒,2020,https://bucket-img.tnlmedia.com/cabinet/files/consoles/2/teams/2/2021/8/GHe0H1rQSHBJs6KLnCapSe620W40InxTNEXOhbYD.jpg,https://www.facebook.com/watch/?v=374036230651083
Penthouse上流戰爭,狗血,金素妍、柳真、李智雅、嚴基俊,2020,https://a.ksd-i.com/a/2021-05-17/135513-906839.jpg,https://www.youtube.com/watch?v=RB_sVIHJRZ8
柔美的細胞小將,愛情喜劇日常,金高銀、安普賢,2021,https://i0.wp.com/xnfood.com.tw/wp-content/uploads/20211005212455_66.jpg,https://www.youtube.com/watch?v=uxp7e8J6o6k
那年，我們的夏天,愛情喜劇日常,崔宇植、金多美、金聖喆、盧正義,2021,https://a.ksd-i.com/a/2021-12-02/138734-926429.jpeg,https://www.youtube.com/watch?v=NpZeGngWyXw
魷魚遊戲,動作驚悚,李政宰、朴海秀、吳永洙、魏嘏雋、鄭好娟、許城泰,2021,https://cdn.sputniknews.cn/img/07e5/0a/08/1034615893_0:104:1500:948_1920x0_80_0_0_13f1b8261b34e70303eadfcba6a870d9.jpg,https://www.youtube.com/watch?v=x_7gXc-xCJk
以吾之名,動作犯罪,韓韶禧、朴喜洵、安普賢,2021,https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/以吾之名-主海報-1632987016.jpg,https://www.youtube.com/watch?v=SpvSEm_DH_Q
社內相親,愛情喜劇,安孝燮、金世正、金旻奎、薛仁雅,2022,https://imgur.dcard.tw/prg4m1Ah.jpg,https://www.youtube.com/watch?v=68HiU17KpEg
二十五，二十一,愛情校園,金泰梨、南柱赫、苞娜、崔顯旭、李宙明,2022,https://media.vogue.com.tw/photos/620a3cb2a1d364fa7db83682/2:3/w_2560%2Cc_limit/f637798291391433538.jpg,https://www.youtube.com/watch?v=FhWBssPtZ4k
千元律師,喜劇,南宮珉、金智恩、崔代勳、李德華,2022,https://a.ksd-i.com/a/2022-09-16/143381-953937.jpg,https://www.youtube.com/watch?v=lr5zVeGZhhE
我們的藍調時光,日常喜劇愛情,李炳憲、申敏兒、車勝元、李姃垠、韓志旼、金宇彬、嚴正化、金惠子、高斗心,2022,https://a.ksd-i.com/a/2022-06-01/141584-944316.jpeg,https://www.youtube.com/watch?v=D2D9D6KG5YU
月升之江,愛情古裝,金所泫、羅人友、李知勳、崔有華,2021,https://media.zenfs.com/vi/bntnews.cn/44051bd5d0cd8d5a3b0cbf20929d8b50,https://www.youtube.com/watch?v=HPHtp9Idvzc
模範計程車,動作犯罪,李帝勳、李絮、金義聖、表藝珍,2021,https://www.dramaqueen.com.tw/images/video_poster/2021/20210330124555435596e640ee0abe0a080ac21bfab6c6aebd.jpg,https://www.youtube.com/watch?v=kVaSPHV3Vk4
酒鬼都市女人們,喜劇日常,李先彬、韓善伙、鄭恩地、崔始源,2021,https://a.ksd-i.com/a/2022-01-28/139652-932612.jpg,https://www.youtube.com/watch?v=UjxNihJMOKQ
某一天,犯罪驚悚,金秀賢、車勝元,2021,https://vbmspic.video.friday.tw/GROUP/2131/2131_1369622.jpg,https://www.youtube.com/watch?v=DBn_mvoCaCU
怪物,犯罪驚悚,申河均、呂珍九,2021,https://vbmspic.video.friday.tw/GROUP/1793/1793_5398202.jpg,https://www.youtube.com/watch?v=dilqw2gySHE
地獄公使,驚悚奇幻,劉亞仁、金賢珠、朴正民、元真兒、梁益準,2021,https://image.stheadline.com/f/1296p810/0x0/100/hd/4c37b539539582086d6b29ae968286e9/stheadline/inewsmedia/20211022/_2021102219542627102.jpg,https://www.youtube.com/watch?v=Fjpkdc2APec
財閥家的小兒子,奇幻犯罪,宋仲基、李星民、申鉉彬,2022,https://a.ksd-i.com/a/2022-10-12/143829-955831.jpeg,https://www.youtube.com/watch?v=Pjp62K9ote4
Connect:連瞳,動作奇幻,丁海寅、高庚杓、金慧峻,2022,https://obs.line-scdn.net/0hS4IiuBT2DBt0EBnoNFRzTExGAGpHdhYSVn5EdQRHUiMKPEhJGnJfeAEVUzcKc08aVHQRLgUXUX5eIkNISg/w644,https://www.youtube.com/watch?v=tnRPpoKeaTQ
警校菜鳥,愛情校園,姜丹尼爾、蔡秀彬、李新英、朴柔娜,2022,https://a.ksd-i.com/a/2021-12-30/139186-929579.jpeg,https://www.youtube.com/watch?v=mW-9PbBHZ_k
還魂,奇幻古裝愛情,李宰旭、庭沼珉、黃旼炫,2022,https://a.ksd-i.com/a/2022-06-13/141802-945647.jpg,https://www.youtube.com/watch?v=FsHlLnVzBG8
Show Window：女王之家,狗血,宋玧妸、李成宰、全昭旻、黃燦盛,2021,https://www.themoviedb.org/t/p/original/4pH7sjCqLaWbSJKOhf2gbjxZBxk.jpg,https://www.youtube.com/watch?v=RVZDAoO5YQw
智異山,犯罪,全智賢、朱智勛,2021,https://a.ksd-i.com/a/2021-10-26/138135-922755.jpg,https://www.youtube.com/watch?v=_0UoWZzp8uM
黑色太陽,動作,南宮珉、朴河宣、金智恩,2021,https://ericaheartroom.com/wp-content/uploads/2021/09/黑色太陽_androidTV_1920x1080.jpg,https://www.youtube.com/watch?v=WTD-EwUcGRA
無法抗拒的他,愛情日常,宋江、韓韶禧、蔡鍾協、李烈音、楊惠智、李浩貞、尹瑞娥,2021,https://a.ksd-i.com/a/2021-07-07/136394-912429.jpeg,https://www.youtube.com/watch?v=PKciqOHatpA
愛在大都會,喜劇愛情,池昌旭、金智媛、金玟錫、韓智恩,2020,https://s.yimg.com/os/creatr-uploaded-images/2021-01/aca79a80-5c01-11eb-ae7d-5cc21509d692,https://www.youtube.com/watch?v=mKjvVw-NPbc
便利店新星,愛情喜劇日常,池昌旭、金裕貞、韓善伙、都想友、率濱、金旻奎,2020,https://a.ksd-i.com/a/2020-06-18/127681-849433.jpg,https://www.youtube.com/watch?v=wEfx_XLoArc
警察課程,愛情校園喜劇,車太鉉、鄭振永、鄭秀晶,2021,https://a.ksd-i.com/a/2021-07-31/136784-914591.jpg,https://www.youtube.com/watch?v=1WA6RuZKWHE
D.P：逃兵追緝令,動作,丁海寅、具教煥、金成均、孫錫久,2021,https://www.dramaqueen.com.tw/images/video_poster/2021/202108131211404590ac27c40e1ba026bcc7b777e4b8bed0ae.jpg,https://www.youtube.com/watch?v=XznwXoff6Rc
戀慕,古裝愛情,朴恩斌、路雲,2021,https://a.ksd-i.com/a/2021-09-21/137593-919671.jpg,https://www.youtube.com/watch?v=mj4ZspMFoiU
學校2021,愛情校園,金曜漢、趙怡賢、秋英宇、黃寶凜星,2021,https://a.ksd-i.com/a/2021-11-03/138254-923459.jpg,https://www.youtube.com/watch?v=ktyvwffFYJQ
Start-Up,愛情日常,南柱赫、秀智、金宣虎、姜漢娜,2020,https://a.ksd-i.com/a/2020-09-02/129758-870752.jpg,https://www.youtube.com/watch?v=aD84J4oXA6g
梨泰院Class,愛情喜劇,朴敘俊、金多美、權娜拉,2020,https://news.agentm.tw/wp-content/uploads/20200129_143652_871-750x422.jpg,https://www.youtube.com/watch?v=PxFI5-Idi5Q
謗法,懸疑犯罪驚悚,嚴志媛、成東鎰、鄭知蘇、趙敏修,2020,https://im.marieclaire.com.tw/m800c533h100b0/assets/mc/202106/60D87D9787BBE1624800663.jpeg,https://www.youtube.com/watch?v=jQpKG-9wzt4